[0.006s] Invoking command in '/home/dj/robot_fleet_management/fleet_test/build/fleet_test': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dj/robot_fleet_management/fleet_test -DCMAKE_INSTALL_PREFIX=/home/dj/robot_fleet_management/fleet_test/install/fleet_test
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.116s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.723s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.723s] -- Configured cppcheck include dirs: 
[0.723s] -- Configured cppcheck exclude dirs and/or files: 
[0.747s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.794s] -- Added test 'lint_cmake' to check CMake code style
[0.818s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.017s] -- Added test 'uncrustify' to check C / C++ code style
[1.018s] -- Configured uncrustify additional arguments: 
[1.041s] -- Added test 'xmllint' to check XML markup files
[1.054s] -- Configuring done
[1.056s] -- Generating done
[1.056s] -- Build files have been written to: /home/dj/robot_fleet_management/fleet_test/build/fleet_test
[1.060s] Invoked command in '/home/dj/robot_fleet_management/fleet_test/build/fleet_test' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dj/robot_fleet_management/fleet_test -DCMAKE_INSTALL_PREFIX=/home/dj/robot_fleet_management/fleet_test/install/fleet_test
[1.061s] Invoking command in '/home/dj/robot_fleet_management/fleet_test/build/fleet_test': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dj/robot_fleet_management/fleet_test/build/fleet_test -- -j16 -l16
[1.114s] Invoked command in '/home/dj/robot_fleet_management/fleet_test/build/fleet_test' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dj/robot_fleet_management/fleet_test/build/fleet_test -- -j16 -l16
[1.217s] Invoking command in '/home/dj/robot_fleet_management/fleet_test/build/fleet_test': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dj/robot_fleet_management/fleet_test/build/fleet_test
[1.228s] -- Install configuration: ""
[1.228s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/ament_index/resource_index/package_run_dependencies/fleet_test
[1.229s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/ament_index/resource_index/parent_prefix_path/fleet_test
[1.229s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/environment/ament_prefix_path.sh
[1.229s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/environment/ament_prefix_path.dsv
[1.230s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/environment/path.sh
[1.230s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/environment/path.dsv
[1.230s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/local_setup.bash
[1.230s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/local_setup.sh
[1.230s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/local_setup.zsh
[1.230s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/local_setup.dsv
[1.230s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/package.dsv
[1.230s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/ament_index/resource_index/packages/fleet_test
[1.231s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/cmake/fleet_testConfig.cmake
[1.231s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/cmake/fleet_testConfig-version.cmake
[1.231s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/package.xml
[1.231s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/package.json
[1.231s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist
[1.231s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist/index.d.ts.map
[1.231s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist/pub.js
[1.231s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist/index.d.ts
[1.232s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist/index.js.map
[1.232s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist/index.js
[1.232s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//launch
[1.232s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//launch/example.launch.py
[1.232s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules
[1.232s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream
[1.232s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/.npmignore
[1.233s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/lib
[1.233s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/lib/delayed_stream.js
[1.233s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/package.json
[1.233s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/Makefile
[1.234s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/License
[1.234s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/Readme.md
[1.234s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf
[1.235s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist
[1.235s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm
[1.235s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-native.js
[1.236s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/opt-arg.js.map
[1.236s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/index.d.ts.map
[1.236s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/default-tmp.js.map
[1.236s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/retry-busy.js.map
[1.237s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/opt-arg.d.ts.map
[1.237s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-windows.d.ts.map
[1.237s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-manual.d.ts
[1.237s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/readdir-or-error.d.ts.map
[1.237s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/ignore-enoent.js.map
[1.238s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fix-eperm.js
[1.238s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-native.js.map
